1;Pereira, Yvonne A.;FEB;Ressureição e vida;Romance;3
2;Flammarion, Camille;Fed Esp brasileira;Estela;Romance;1
3;Franco, Divaldo Pereira;Liv. Esp. Alvorada;Nas fronteira da loucura;Romance;2
4;Xavier, Francisco C.;FEB;Ave Cristo;Romance;2
5;Pereira, Yvonne A.;FEB;Memórias de um suícida;Romance;2
6;Pires, J. Herculano;Edicel;Lázaro;Romance;1
7;Rochester, J. W. ;FEB;Herculanum;Romance;1
8;Carvalho, Vera Lúcia Marinzeck;Petit;Filho adotivo;Romance;2
9;Vieira, Waldo;C.E. Cristã;Cristo espera por ti;Romance;2
10;Franco, Divaldo Pereira;Fed Esp brasileira;Párias em redenção;Romance;1
11;Lanza, Celestina A. ;FEB;O beijo da morta;Romance;1
12;Gama, Zilda;Cult Espirita;Seara bendita;Romance;3
13;Franco, Divaldo Pereira;Liv. Esp. Alvorada;Grilhões Partidos;Romance;3
14;Ó, Fernando do;FEB;Apenas uma sombra de mulher;Romance;3
15;Pereira, Yvonne A.;FEB;O cavaleiro de Numiers;Romance;2
16;Oliveira, Armando F.;Dolar;Jornadas da redenção;Romance;1
17;Xavier, Francisco C.;FEB;Lázaro Redivivo;Romance;3
18;Franco, Divaldo Pereira;Liv. Esp. Alvorada;Quando voltar a primavera;Evangelico;1
19;Franco, Divaldo Pereira;Fed Esp brasileira;Nos batidores da obsessão;Romance;5
20;Carvalho, Vera Lúcia Marinzeck;Petit;Vivendo no mundo dos Espíritos;Romance;5
21;Franco, Divaldo Pereira;Liv. Esp. Alvorada;Painéis da obsessão;Romance;3
22;Sardou, Vitorien;O Clarim;Amargo despertar;Romance;3
23;Raniere, R. A.;Eco;O sexo além da morte;Romance;2
24;Gasparetto, Zibia;Espaço;Laços Eternos;Romance;7
25;Surinach, José;FEB;Memórias de uma alma;Romance;1
26;Lanza, Celestina A. ;FEB;O espírito das trevas;Romance;1
27;Frungilo, Wilson Junior;Inst. Dif. Esp;Do outro lado;Romance;3
28;Barclay, Florence L.;Clarim;Voltou mas esqueceu;Romance;3
29;Poletto, Juarez ;HDC;Anjo fatal;Romance;1
30;Rochester, J. W. ;FEB;Sinal da vitória;Romance;1
31;Pereira, Yvonne A.;FEB;Nas voragens do pecado;Romance;2
32;Bourdim, Antoinette;Fed Esp brasileira;Memórias da loucura;Romance;2
33;Hesse, Hermann;Record;Demiam;Romance;1
34;Gama, Zilda;Fed Esp Bras;Almas crucificadas;Romance;1
35;Flammarion, Camille;Fed Esp brasileira;Urânia;Cientifico;3
36;Curti, Rino;Fed Esp brasileira;O divulgador espírita - Vol 2 e 3;Cientifico;1
37;Gibier, Paul;Fed Esp Bras;O espiritismo;Científico;1
38;Bozzano, Ernesto;Fed Esp brasileira;Fenômenos psíquicos;Cientifico;1
39;Kardec, Allan;Ed. Diversas;O evagelho segundo o espiritismo;Doutrinário;7
40;Kardec, Allan;Ed. Diversas;A Gênese;Doutrinário;3
41;Kardec, Allan;Ed. Diversas;Livro dos médiuns;Doutrinário;5
42;Kardec, Allan;Ed. Diversas;Livro dos espirítos;Doutrinário;5
43;Kardec, Allan;Ed. Diversas;Obras Póstuma;Doutrinário;3
44;Kardec, Allan;C. do Bem;O que é o espiritismo;Doutrinário;3
45;Kardec, Allan;C. do Bem;Doutrina espiríta;Doutrinário;2
46;Kardec, Allan;Lumen;O principiante espírita;Doutrinário;1
47;Franco, Divaldo Pereira;Liv. Esp. Alvorada;Filigramas de luz;Poesia e trova;3
48;Franco, Divaldo Pereira;Liv. Esp. Alvorada;Poema de luz;Poesia e trova;1
49;Junqueira, Iron;Rio Bonito;Canção do amanhecer;Poesia e trova;1
50;Junqueira, Iron;C.E.;Canção da esperança;Poesia e trova;1
51;Kolody, Helena;Gráfica;Infinito presente;Poesia e trova;1
52;Formiga, Eurícledes;Inst. Dif. Espirita;Luz na madrugada;Poesia e trova;3
53;Xavier, Francisco C.;CEC;Encontro de paz;Dissertação;2
54;Xavier, Francisco C.;CEC;A vida conta;Poesias e Trovas;2
55;Xavier, Francisco C.;FEB;Pérolas do além;Poesias e Trovas;2
56;Vieira, Waldo;IDE;Sonetos de vida e luz;Poesias e Trovas;1
57;Xavier, Francisco C.;IDE;Rosas com amor;Poesias e Trovas;1
58;Xavier, Francisco C.;FEB;Parnaso de além túmulo;Poesias e Trovas;2
59;Xavier, Francisco C.;O Clarim;Coisas deste mundo;Poesias e Trovas;2
60;Luciano, Francisco;Água Viva;Infância cristã;Infantil;1
61;Penteado, Maria Heloisa;FTD;Dona Quitéria;Infantil;1
62;Colassanti, Marina;Nórdica;Uma idéia toda azul;Infantil;1
63;Jacinto, Roque;Cultura;As cinco moedas;Infantil;1
64;Matos, Neide Simões;Scipone;A vida no campo ;Infantil;1
65;Barbosa, Marcos José olimpio;;O menino do dedo verde;Infantil;1
66;Xavier, Francisco C.;FEB;Novas Mensagens;Contos e Crônicas;1
67;Xavier, Francisco C.;FEB;E a vida continua;Vida no além;3
68;Castro, Almerindo M. de ;Fed Esp brasileira;O martírio dos suícidas;Vida no além;1
69;Franco, Divaldo Pereira;Liv. Esp. Alvorada;Além da morte;Vida no além;2
70;Bozzano, Ernesto;Fed Esp brasileira;A crise da morte;Vida no além;1
71;Xavier, Francisco C.;FEB;Voltei;Vida no além;3
72;Rodrigues, A. Fernandes;Petit;Como vivem os Espíritos;Vida no além;2
73;Xavier, Francisco C.;FEB;Libertação;Vida no além;3
74;Worn, Fernando;Caminho da Redenção;Vida e obra de Divaldo P. Franco;Biografia entr;3
75;Bacelli, Carlos A;Alvorada;Divaldo Pereira Franco em Uberaba;Biog. e entrevistas;3
76;Pinto, Fernando ;M. da Fé;Divaldo médium ou gênio;Biografia entr;2
77;Gama, Ramiro;Lake;Lindos casos de Chico Xavier;B. e Entrev;1
78;Monteiro, Eduardo C.;S.B.do Campo;Vida de Jesus Gonçalves;Biografia e entrevista;1
79;Gama, Ramiro;Lake;Lindos casos de Bezera de Menezes;B. e Entrev;2
80;Raniere, R. A.;Lake;Chico Xavier ;Biografia entr;2
81;Xavier, Francisco C.;Lake;Chico Xavier/ dos Hippies aos pais do mundo;Biografia entr;1
82;Jacinto, Roque;Cultura;Chico Xavier - 40 anos no mundo da mediunidade;Biografia entr;1
83;Xavier, Francisco C.;IDE;Entrevistas;Biografia entr;2
84;Barbosa, Elias;Dif. Espirita;No mundo de Chico Xavier;Biog. e entrevistas;4
85;Rosin, Zilda Giunchetti;Calvário;Morte e vida;Mensagem Familiar;1
86;Anjos, Rose dos;Ref. Editora;Reflexos da vida maior;Mensagem Familiar;1
87;Wynn, Walter;O Clarim;Meu filho vive no além;Mensagem Familiar;1
88;Xavier, Francisco C.;IDE;Quem são?;Mensagem Familiar;1
89;Xavier, Francisco C.;IDE;Notícias do além;Mensagem Familiar;1
90;Formiga, Eurícledes;Inst. Dif. Espirita;Motoqueiros no além;Mensagem Familiar;3
91;Xavier, Francisco C.;IDE;Presença de Laurindo;Mensagem Familiar;1
92;Xavier, Francisco C.;IDE;Comando do amor;Mensagem Familiar;2
93;Xavier, Francisco C.;IDE;Retornaram contando;Mensagem Familiar;1
94;Xavier, Francisco C.;IDE;Reencontros;Mensagem Familiar;2
95;Xavier, Francisco C.;IDE;Venceram;Mensagem Familiar;1
96;Rosin, Zilda Giunchetti;Calvário;Perdas de entes queridos;Mensagem Familiar;2
97;Xavier, Francisco C.;IDE;Porto de alegria;Dissertação;1
98;Xavier, Francisco C.;GEEM;Jovens no além;Mensagem Familiar;1
99;Xavier, Francisco C.;IDE;Eles voltaram;Mensagem Familiar;1
100;Xavier, Francisco C.;IDE;Claramente vivos;Mensagem Familiar;1
101;Xavier, Francisco C.;IDE;Vitória;Mensagem Familiar;2
102;Xavier, Francisco C.;Ed. Andre Luiz;Amor e luz;Mensagem Familiar;2
103;Xavier, Francisco C.;IDE;Antenas de luz;Mensagem Familiar;2
104;Xavier, Francisco C.;IDE;Brilhe a vossa luz;Meditação;3
105;Gentile, Salvador;Inst. Dif. Esp;Escola da vida;Poesia e trova;1
106;Xavier, Francisco C.;Ed. Andre Luiz;Aulas de vida ;Meditação;1
107;Xavier, Francisco C.;IDE;Ponte de paz;Meditação;1
108;Xavier, Francisco C.;IDE;Coragem;Meditação;1
109;Alves, Nércio Antonio;Lenico;Sempre Dócil;Meditação;1
110;Espíritos diversos;Progresso;Noticias do Cristo;Meditação;1
111;Vieira, Waldo;FEB;Conduta espirita;Meditação;3
112;Xavier, Francisco C.;FEB;Agenda cristã;Dissertação;2
113;Xavier, Francisco C.;IDE;Viajor;Meditação;1
114;Franco, Divaldo Pereira;Liv. Esp. Alvorada;Viver e amar;Meditação;1
115;Xavier, Francisco C.;FEB;Luz acima;Contos e Crônicas;1
116;Rodrigues, Henrique;Lar ABC;Contos que a vida conta;Contos e Crônicas;1
117;Bacelar, Dolores;S.B. do Campos;A sombra do olmeiro (um jardineiro);Contos e Crônicas;1
118;Xavier, Francisco C.;FEB;Crônicas do além túmulo;Contos e Crônicas;2
119;Amigo, José;Fed Esp brasileira;Roma e o evangelho;Filosófico;1
120;Denis, Leon;O Clarim;Socialismo e espiritismo;Filosófico;1
121;Aguard, Angel ;Fed Esp brasileira;Grandes e pequenos problemas;Filosófico;2
122;Denis, Leon;Fed Esp brasileira;O problema do ser do destino e da dor;Mediunidade;3
123;Jacinto, Roque;Edicel;Celeiros de luz;Filosofia;1
124;Alves, Nércio Antonio;Lenico;Algemados;Filosófico;1
125;Maes, Hercílio; Freitas Bastos;Mediunismo;Filosofia;2
126;Xavier, Francisco C.;FEB;Brasil/ Coração do mundo pátria do evangelho;Filosofia;3
127;Teixeira, Edith;Tatui;Como conhecer Deus;Filosofia;1
128;Franco, Divaldo Pereira;Liv. Esp. Alvorada;Messe de amor;Dissertação;2
129;Franco, Divaldo Pereira;Alvorada;Momentos de decisão;Dissertação;3
130;Martins, Celso;A.B.C.;Ponto de encontro;Dissertação;1
131;Mota, Eliseru F. Júnior;O Clarim;Pena de morte e crimes Hediondos;Dissertação;2
132;Simonetti, Richard;FEB;Para viver a grande mensagem;Dissertação;2
133;Peralva, Martins ;UEM;Mensageiro do bem;Dissertação;1
134;Franco, Divaldo Pereira;Capemi;Enfoques espíritas;Dissertação;1
135;Franco, Divaldo Pereira;Alvorada;Terapêutica de emergencia;Dissertação;2
136;Franco, Divaldo Pereira;Alvorada;Seara do bem;Cientifico;1
137;Amorin, Deolindo;Celd.;O espiritismo e as doutrinas Espiritualistas;Dissertação;1
138;Xavier, Francisco C.;FEB;Cura;Dissertação;1
139;Franco, Divaldo Pereira;;Florações evangélicas;Dissertação;1
140;Soler, Amalia Domigos;IDE;Reencarnação e vida ;Dissertação;1
141;Franco, Divaldo Pereira;Alvorada;Depois da vida;Dissertação;1
142;Simonetti, Richard;São João;Quem tem medo da morte;Dissertação;4
143;Vieira, Waldo;C.E. Cristão;Técnica de viver;Meditação;2
144;Vieira, Waldo;ID;Seareiro de volta;Dissertação;2
145;Caligaris, Rodolfo;Fed Esp brasileira;A vida em família;Dissertação;2
146;Franco, Divaldo Pereira;Alvorada;A luz do espiritismo;Dissertação;1
147;Miranda, Dirce Moraes;E.C.E;Cruz de redenção;Dissertação;1
148;Simonetti, Richard;São João;A constituição divina;Dissertação;2
149;Xavier, Francisco C.;FEB;Luz no lar;Dissertação;2
150;Xavier, Francisco C.;FEB;Os mensageiros;Vida no além;2
151;Xavier, Francisco C.;Lake;Cartas de uma morta;Dissertação;1
152;Xavier, Francisco C.;GEEM;Mais luz;Dissertação;3
153;Franco, Divaldo Pereira;FEB;Temas da vida e da morte;Dissertação;2
154;Xavier, Francisco C.;FEB;Encontro marcado;Dissertação;2
155;Xavier, Francisco C.;Ed. S/a;Instrumento do tempo;Dissertação;2
156;Santos, José dos Santos Junior;;Mensagem de além tumulo;Dissertação;1
157;Xavier, Francisco C.;O Clarim;Mãe;Dissertação;1
158;Xavier, Francisco C.;FEB;Roteiro;Dissertação;3
159;Franco, Divaldo Pereira;Alvorada;Sementeira da fraternidade;Dissertação;1
160;Franco, Divaldo Pereira;Alvorada;Depoimentos vivos;Dissertação;3
161;Formiga, Eurícledes;Inst. Dif. Espirita;Centelhas da vida;Dissertação;1
162;Franco, Divaldo Pereira;Alvorada;Rumos libertadores;Dissertação;1
163;Franco, Divaldo Pereira;Alvorada;Legado Kardequiano;Dissertação;2
164;Xavier, Francisco C.;FEB;Boa nova;Evangélico;1
165;Pereira, Yvonne A.;CELD;Cânticos do coração (VI e VII;Dissertação;3
166;Franco, Divaldo Pereira;IDE;Florilégios espirituais;Dissertação;3
167;Franco, Divaldo Pereira;Alvorada;Espírito e vida;Dissertação;3
168;Franco, Divaldo Pereira;Alvorada;Sementes de vida eterna;Dissertação;1
169;Xavier, Francisco C.;CEC;Caminho espírita;Dissertação;1
170;Xavier, Francisco C.;Andre Luiz;Seara da fé;Dissertação;1
171;Xavier, Francisco C.;CEC;Paz e renovação;Dissertação;2
172;Xavier, Francisco C.;GEEM;Sinais de rumo;Dissertação;1
173;Xavier, Francisco C.;FEB;Estude a vida;Dissertação;1
174;Franco, Divaldo Pereira;FEB;Lampadária espírita;Dissertação;1
175;Schutel, Caibar;O Clarim;Cartas a esmo;Dissertação;1
176;Xavier, Francisco C.;FEB;Pão nosso;Evangélico;2
177;Xavier, Francisco C.;IDE;Dinheiro;Dissertação;1
178;Franco, Divaldo Pereira;Alvorada;Do abismo às estrelas;Romance;2
179;Maes, Hercílio; Freitas Bastos;A filosofia da alma;Mediunidade;1
180;Franco, Divaldo Pereira;Frater;Diretrizes de segurança;Mediunidade;4
181;Xavier, Francisco C.;FEB;Mecanismo da mediunidade;Mediunidade;2
182;Schubert, Sueli Calda;FEB;Obesessão e desobessão;Mediunidade;2
183;Xavier, Francisco C.;FEB;Desobsessão;Mediunidade;3
184;Peralva, Martins ;;Estudando a mediunidade;Mediunidade;1
185;D\' Esperance;Fed Esp brasileira;No pais das sombras;Mediunidade;1
186;Orphanaki, Edson;F. Editora;Mediunidade e seus problemas;Mediunidade;1
187;Pereira, Yvonne A.;FEB;Desventando o invisível;Mediunidade;2
188;Denis, Leon;Fed Esp brasileira;No invisível;Filosófico;3
189;Miranda, Herminio C.;Alvorada;Historia que os Espíritos contaram;Mediunidade;2
190;Jacinto, Roque;Edicel;Tratamento da obsessão;Mediunidade;1
191;Camargo, Pedro;Fed Esp brasileira;O mestre na educação;Evangélico;1
192;Caligaris, Rodolfo;Fed Esp brasileira;O sermão de montanha;Evangelico;1
193;Enzler, Clarice J.;Paulinas;Cristo minha vida;Evangelico;1
194;Franco, Divaldo Pereira;Alvorada;Primícias do rumo;Dissertação;2
195;Xavier, Francisco C.;FEB;Vinha de luz;Evangélico;3
196;Franco, Divaldo Pereira;Alvorada;Glossário, espírita Cristão;Meditação;2
197;Franco, Divaldo Pereira;Editora;Repositório de sabedoria;Dissertação;2
198;Soler, Amalia Domigos;IDE;Palavras do alvorecer;Infantil;1
199;Bacelar, Dolores;Borsai;Rosa imortal;Poesia e trova;2
200;Denis, Leon;Fed Esp brasileira;O porque da vida;Filosófico;1
201;Denis, Leon;Fed Esp brasileira;O além e a sobrevivência do ser;Filosófico;1
202;Xavier, Francisco C.;FEB;Nosso lar;Vida no além;2
203;Machado, Irene Pacheco;Ipiranga;Um jardim de esperança;Vida no além;2
204;Franco, Divaldo Pereira;Mansão do caminho;Leis morais;Dissertação;2
205;Xavier, Francisco C.;IDE;Mãos marcadas;Dissertação;2
206;Carvalho, Vera Lúcia Marinzeck;Petit;Aconteceu;Romance;3
207;Franco, Divaldo Pereira;;Árdua ascesão;Romance;3
208;Lodge, Sir. Oliver ;Edigráfica;Raymond ;Romance;1
209;Xavier, Francisco C.;FEB;50 anos depois;Romance;4
210;Gasparetto, Zibia;Espaço;Somos todos inocentes;Romance;3
211;Frungilo, Wilson Junior;Inst. Dif. Esp;Bairro dos estranhos;Romance;5
212;Machado, Irene Pacheco;Gráfica Ipiranga;Na esperança de uma nova vida;Vida no além;2
213;Camacho, M. ;Livreiro Ltda;Maria Madalena;Romance;1
214;Castro, Monica;Lumem;Rosana a terceira vítima fatal;Romance;1
215;Andrade, Hernani Guimarães;Pensamento;Renasceu por amor;Romance;1
216;Mann, John;Alvorada;Corpo de luz;;1
217;Morato, ângelo;ABC;Oceanos do Infinito;;1
218;Martins, Romualdo Joaquim;Saraiva;Memoria de um médium;;2
219;Rossi, Marlene E.;FEA;A mulher na dimensão;Espirita;1
220;Trigueiriho;Pensamento;Os números e a vida ;;1
221;Trigueiriho;Pensamento;Bases do mundo ardente;;1
222;Trigueiriho;Pensamento;Hora de curar;;1
223;Trigueiriho;Pensamento;Novos oráculos;;1
224;Trigueiriho;Pensamento;Um novo impulso astrológico;;1
225;Curti, Rino;Lake;Espirítismo e conhecimento;Cientifico;1
226;Carvalho, Vera Lúcia Marinzeck;Petit;Reparando erros;Romance;2
227;Ferreira, J. A . Filho;Correio da semana;Arigó e sua mediunidade;Entrevista e Biografia;1
228;Alves, Nércio Antonio;G. E. Ltda;Nós Abortamos;Dissertação;4
229;Alves, Nércio Antonio;G. E. Ltda;Liberta-me;;1
230;Alves, Nércio Antonio;G. E. Ltda;Afogados;Filosófico;2
231;Polidoro, Osvaldo ;Crística;A bíblia dos espiritas;;1
232;Paula, João Teixeira;Editora;Dicionário da parapsicologia;;1
233;Rilke, Rainer M. ;Editora;Poemas e cartas de jovem poeta;;2
234;Trevisan, Lauro ;Ed Distribuidora;O poder infinito de sua mente;;1
235;Drangand, J;Tecnoprint;Parapsicologia;Espiritualista;1
236;Anjos, Luciane dos e Hernani C. Miranda;Fed Esp brasileira;Crônicas de um e de outro;Dissertação;1
237;Gasparetto, Zibia;Espaço;O amor venceu;Romance;1
238;Zezinho, Padre ;Paulinas;O diálogo da vida;;1
239;Rohden, Humberto ;Freitas Bastos;A voz do silencio;Espiritualista;2
240;Macari, N.;Paulinas;Cristãos hoje;Espiritualista;1
241;Angarame, Osvaldo Luiz;Eco;Credo espírita;;1
242;Pedroso, Milton;EGRT;Fantasma em orós;;1
243;Armond, Edgard;Aliança;Na semeadura;;1
244;Prado, Loureço;Pensamento;Criar novo destino;;1
245;Prado, Loureço;Pensamento;Alegria e triunfo;;1
246;Krishina, Murt J. ;Graf. Fassolilo;O homem em confrito;Espiritualista;1
247;Quoist, Michel;Carioca;Construir o homem e o mundo;Espiritualista;2
248;Ferreira, Inácio;Dif. Cultura;A psiquiatria em fase da reencarnação;Cientifico;1
249;Roads, Michel J.;Pensamento;A natureza e o despertar de seu mundo interior;;1
250;Pinillos, José Luiz;Verbo;Segredos da vida mental;;1
251;Ortiz, L. M.;CAPD;Saule a feiticeira;;1
252;Xavier, Francisco C.;FEB;Evolução em dois mundos;Científico;2
253;Brennan, Bárbara Ann.;Pensamento;Mãos de luz;Espiritualista;2
254;Garcia, Wilson;Nova Ação;O centro espírita;Dissertação;1
255;Pinho, João de Deus;EFSJ;O destino do homem;;1
256;Buck, Pearl S;Parma;A senhora Stoner e o mar;Romance;1
257;Neill, A. S.;Ibras;Liberdade sem excesso;;1
258;Espirita anuario;;1976/1982/1987/1992/1986/1979/1985/1988/1984/1981/1997/1983;;
259;Gibram, Kahlil;Record;Espíritos rebeldes;;2
260;Maes, Hercílio; Freitas Bastos;Missão do espiritismo;Espiritualidade;1
261;Rohden, Humberto;Freitas Bastos;Isis;;1
262;Fayad, Aiçor;Nova era;O terceiro Milenio Irmão X;;1
263;Amigo, José;Edicel. Ed;Nicodemus;;1
264;Centro Redentor;Centro Redentor;A vida fora da matéria;;1
265;Denis, Leon;Fed Esp brasileira;Cristianismo e espiritismo;Filosófico;2
266;Hunt, Roland;Pensamento;A sete chaves da cura pela cor;Espiritualista;1
267;Gentile, Salvador;Inst. Dif. Esp;Libertação;Romance;2
268;Xavier, Francisco C.;FEB;Caminho, verdade e vida;Evangélico;5
269;Schutel, Caibar;O Clarim;O espiríto do cristianismo;Dissertação;1
270;Jacinto, Roque;Edicel;Passe e passista;Científico;1
271;Lorenz, Francisco V.;FEB;Esperanto sem mestre;Esperanto;1
272;Xavier, Francisco C.;FEB;Fonte viva;Evangélico;3
273;Franco, Divaldo Pereira;Lisgráfica;Autodescobrimento;Dissertação;2
274;Xavier, Francisco C.;Ideal;Busca e acharás;Meditação;3
275;Vascocelos, Marilusa M.;Edicel;Confidencia de um inconfidente;Romance;1
276;Gasparetto, Zibia;Espaço;Quando a vida escolhe;Romance;3
277;Gasparetto, Zibia;Espaço;Voltas que a vida dá;Contos e Crônicas;2
278;Carvalho, Vera Lúcia Marinzeck;Petit;Vôo da gaivota;Vida no além;4
279;Carvalho, Vera Lúcia Marinzeck;Petit;Valeu a pena;Espíritos diversos;1
280;Carvalho, Vera Lúcia Marinzeck;Petit;Palco das encarnações;Romance;1
281;Xavier, Francisco C.;IDE;Cidade no além;Vida no além;4
282;Correa, Rubens;Ipês;Dr. Leocádio - historia de uma vida;biografia e entrevista;1
283;Kuhl, Eurípedes;Petit;Infidelidade e perdão;Romance;1
284;Camargo, Célia Xavier;Lisgráfica;Céu azul;Romance;1
285;Ohlhaver, Henrich;O Clarim;Os mortos vivem;Científico;1
286;Gentile, Salvador;Inst. Dif. Esp;Senzala;Romance;4
287;Xavier, Francisco C.;O Clarim;Meimei-vida e mensagem;Biografia entr;1
288;Kardec, Allan;Ed. Diversas;O céu e o inferno;Doutrinário;3
289;Cunha, Heigorina;;A força da mente;Dissertação;2
290;Weiss, Brian;Salamandra;Só o amor é real;Espiritualista;2
291;Weiss, Brian;Salamandra;Muitas vidas, muitos mestres;Espiritualista;1
292;Lourenço, Sérgio;;Médiuns, mediunidade e fenômenos mediunicos;Mediunidade;1
293;Rosin, Zilda Giunchetti;Lake;Correio de luz;Mensagem Familiar;2
294;Rochester, J. W. ;FEB;Noema, a bruxa;Romance;1
295;Paiva, Antonio Correa;Nova Letra;Fundamentos do espiritismo;Doutrinário;1
296;Surinach, José;Lake;Zoraida - história de duas vidas;Romance;1
297;Carvalho, Vera Lúcia Marinzeck;Petit;A casa do escritor;Vida no além;5
298;Gasparetto, Zibia;Espaço;A verdade de cada um;Romance;4
299;Pires, J. Herculano;Edicel;Madalena;Romance;1
300;Gibram, Kahlil;Record;Mensagens espirituais;;1
301;;Pensamento;Guia da mediunidade;Mediunidade;1
302;Bastos, Demétrio Pavel;Inst. Maria;Médium quem é quem não é;Mediunidade;2
303;Mota, Eliseu F. Júnior;O Clarim;Aborto;Dissertação;1
304;Gasparetto, Zibia;Dag grafica;O fio do destino;Romance;1
305;Xavier, Francisco C.;GEEM;Vida e caminho;;1
306;Xavier, Francisco C.;FEB;Vida e sexo;Dissertação;3
307;Franco, Divaldo Pereira;Alvorada;Dimensões da verdade;Dissertação;1
308;Miranda, Herminio C.;FEB;Diálogo com as sombras;Mediunidade;1
309;Peralva, Martins ;FEB;Mediunidade e evolução;Mediunidade;3
310;Xavier, Francisco C.;FEB;Abrigo;Meditação;3
311;Xavier, Francisco C.;IDE;Pai nosso;Infantil;2
312;Raniere, R. A.;Dago;A segunda morte;;1
313;Aguaroné, F.;Aliança;Bezerra de Menezes;Biog e entrev;2
314;Yourcenar, Marguerite;;Memórias de Adriano;Romance;1
315;Rodrigues, Wallace Leal V.;O Clarim;Esquina da pedra;Romance;1
316;Dick, R. A .;O Clarim;Vozes na casa;Romance;1
317;Soler, Amalia Domigos;;Memórias do padre Germano;Romance;3
318;Montgamery, Ruth;Record;A vida no além túmulo;Romance;1
319;Yourcenar, Marguerite;;A obra do negro;Romance;1
320;Carvalho, Irene;Lake;Amanhã será outro dia;Romance;1
